Log file open, 01/14/23 21:52:57
[2023.01.15-03.03.42:214][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.15-03.03.42:226][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.15-03.03.42:235][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.15-03.03.42:240][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.15-03.03.42:252][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.15-03.03.42:257][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.15-03.03.42:262][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.15-03.03.42:277][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.15-03.03.42:298][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.15-03.03.42:311][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.15-03.03.42:324][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.15-03.03.42:347][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.15-03.03.42:359][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.15-03.03.42:365][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.15-03.03.42:380][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.15-03.03.42:385][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.15-03.03.42:404][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.15-03.03.42:409][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.15-03.03.42:429][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.15-03.03.42:434][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.15-03.03.42:455][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.15-03.03.42:461][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.15-03.03.42:478][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.15-03.03.42:483][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.15-03.03.42:489][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.15-03.03.42:520][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.15-03.03.42:599][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.15-03.03.42:630][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.15-03.03.42:654][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.15-03.03.42:688][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.15-03.03.42:717][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.15-03.03.42:722][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.15-03.03.42:737][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.15-03.03.42:742][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.15-03.03.42:747][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.15-03.03.42:752][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.15-03.03.42:757][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.15-03.03.42:763][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.15-03.03.42:769][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.15-03.03.42:791][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.15-03.03.42:796][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.15-03.03.42:814][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.15-03.03.42:836][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.15-03.03.42:852][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.15-03.03.42:867][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.15-03.03.42:882][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.15-03.03.42:900][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.15-03.03.42:919][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.15-03.03.42:935][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.15-03.03.42:954][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.15-03.03.42:972][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.15-03.03.42:991][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.15-03.03.42:996][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.15-03.03.43:007][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.15-03.03.43:022][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.15-03.03.43:042][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.15-03.03.43:047][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.15-03.03.43:052][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.15-03.03.43:064][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.15-03.03.43:080][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.15-03.03.43:085][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.15-03.03.43:098][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.15-03.03.43:114][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.15-03.03.43:120][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.15-03.03.43:183][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.15-03.03.43:257][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.15-03.03.43:385][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.15-03.03.43:444][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.15-03.03.43:525][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.15-03.03.43:682][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.15-03.03.43:761][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.15-03.03.43:834][707]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
