Log file open, 01/13/23 15:14:37
[2023.01.13-20.25.26:377][777]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:377][777]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:394][778]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:394][778]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:395][778]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:395][778]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:395][778]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:395][778]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:411][779]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:412][779]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:412][779]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:412][779]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:412][779]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:412][779]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:427][780]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:427][780]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:427][780]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:427][780]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:427][780]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:427][780]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:444][781]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:444][781]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:445][781]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:445][781]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:445][781]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:445][781]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:461][782]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:461][782]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:461][782]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:461][782]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:461][782]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:461][782]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:478][783]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:478][783]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:478][783]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:478][783]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:478][783]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:478][783]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:494][784]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:494][784]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:494][784]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:494][784]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:494][784]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:494][784]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:511][785]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:511][785]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:512][785]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:512][785]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:512][785]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:512][785]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:528][786]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:528][786]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:528][786]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:528][786]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:528][786]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:528][786]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:544][787]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:544][787]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:544][787]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:544][787]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:544][787]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:544][787]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:561][788]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:561][788]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:561][788]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:561][788]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:561][788]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:561][788]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:578][789]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:578][789]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:578][789]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:578][789]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:578][789]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:578][789]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:594][790]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:594][790]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:595][790]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:595][790]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:595][790]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:595][790]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:611][791]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:611][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:612][791]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:612][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:612][791]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:612][791]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:628][792]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:628][792]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
[2023.01.13-20.25.26:629][792]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.13-20.25.26:629][792]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.Turret_C_0.Cube' 
