Log file open, 01/10/23 14:00:05
[2023.01.10-20.00.11:662][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.00.11:662][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.00.11:662][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.00.11:662][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.00.11:662][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.00.11:662][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.00.11:662][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.00.11:662][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.00.11:664][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.00.11:681][ 75]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.00.11:681][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.00.11:681][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.00.11:681][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.00.11:682][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.10-20.00.11:682][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.10-20.00.11:683][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.10-20.00.11:683][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.10-20.00.11:683][ 75]LogInit: FAudioDevice initialized.
[2023.01.10-20.00.11:683][ 75]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level1'.
[2023.01.10-20.00.11:737][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.00.11:737][ 75]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.00.11:739][ 75]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.00.11
[2023.01.10-20.00.11:739][ 75]LogWorld: Bringing up level for play took: 0.000875
[2023.01.10-20.00.11:742][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.10-20.00.11:745][ 75]PIE: Server logged in
[2023.01.10-20.00.11:746][ 75]PIE: Play in editor total start time 0.201 seconds.
[2023.01.10-20.00.11:770][ 75]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.00.19:961][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.00.19:961][557]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.00.19:962][557]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.00.19:971][557]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.00.19:971][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.00.19:973][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.00.19:978][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.00.20:015][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.10-20.00.20:017][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.10-20.00.20:022][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.10-20.00.20:044][558]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.10-20.00.53:127][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.10-20.00.53:128][520]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level1' took 0.041
[2023.01.10-20.00.53:128][520]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player_BP] ([2] browsable assets)...
[2023.01.10-20.00.53:137][520]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player_BP.Player_BP]
[2023.01.10-20.00.53:137][520]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player_BP]
[2023.01.10-20.00.53:142][520]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player_BP_Auto4
[2023.01.10-20.00.53:142][520]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BP_Auto4D17E9667461D5696FC25B4AF19CB411C.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Autosaves/Game/Blueprints/Player_BP_Auto4.uasset'
[2023.01.10-20.00.53:142][520]LogFileHelpers: Auto-saving content packages took 0.015
[2023.01.10-20.02.08:336][ 32]LogDerivedDataCache: C:/Users/Juniors 2023/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.078 and deleted 0 files with total size 0 MiB. Scanned 1056 files in 1052 folders with total size 12 MiB.
[2023.01.10-20.02.11:989][250]BlueprintLog: New page: Compile Player_BP
[2023.01.10-20.02.12:050][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-20.02.12:723][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.02.12:811][286]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-20.02.12:811][286]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BP6FBCC0BF4E4CCD4A8601788C6B5768E9.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-20.02.12:827][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 5.91 sec)
[2023.01.10-20.02.12:833][286]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-20.02.12:833][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-20.02.13:107][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-20.02.13:185][306]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.10-20.02.13:187][306]LogSavePackage: Moving 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Saved/Player_BP4B0609034CCEC9AB1D8D67A5EA1E89BC.tmp' to 'C:/Users/Juniors 2023/OneDrive - Washington County Public Schools/Desktop/Tutorial/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.10-20.02.13:210][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 6.01 sec)
[2023.01.10-20.02.13:215][306]AssetCheck: New page: Asset Save: Player_BP
[2023.01.10-20.02.13:215][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.10-20.02.14:306][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.02.14:311][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-20.02.14:312][373]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:02:14 AM)
[2023.01.10-20.02.14:312][373]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.02.14:313][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001571s)
[2023.01.10-20.02.14:313][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001646s)
[2023.01.10-20.02.14:313][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.02.14:314][373]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.02.14:314][373]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.01.10-20.02.14:352][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.10-20.02.14:354][373]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.10-20.02.14:354][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.02.14:354][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.02.14:354][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.02.14:354][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.02.14:354][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.02.14:354][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.02.14:354][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.02.14:354][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.02.14:354][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.02.14:354][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.02.14:354][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.02.14:356][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.02.14:373][373]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.02.14:373][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.02.14:373][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.02.14:373][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.02.14:374][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.10-20.02.14:374][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.10-20.02.14:375][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.10-20.02.14:375][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.10-20.02.14:375][373]LogInit: FAudioDevice initialized.
[2023.01.10-20.02.14:375][373]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level1'.
[2023.01.10-20.02.14:433][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.02.14:433][373]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.02.14:434][373]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.02.14
[2023.01.10-20.02.14:434][373]LogWorld: Bringing up level for play took: 0.000819
[2023.01.10-20.02.14:436][373]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.10-20.02.14:441][373]PIE: Server logged in
[2023.01.10-20.02.14:442][373]PIE: Play in editor total start time 0.131 seconds.
[2023.01.10-20.02.14:457][373]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.02.15:531][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.02.15:531][429]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.02.15:533][429]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.02.15:541][429]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.02.15:541][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.02.15:544][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.02.15:548][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.02.15:588][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-20.02.15:588][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.10-20.02.15:590][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.10-20.02.15:594][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.10-20.02.15:631][430]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.10-20.02.17:793][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-20.02.17:798][562]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.10-20.02.17:798][562]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.10-20.02.17:864][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-20.02.17:865][562]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.01.10-20.02.17:865][562]PIE: New page: PIE session: Level1 (Jan 10, 2023, 10:02:17 AM)
[2023.01.10-20.02.17:866][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.02.17:867][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001405s)
[2023.01.10-20.02.17:867][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001428s)
[2023.01.10-20.02.17:867][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-20.02.17:867][562]LogAIModule: Creating AISystem for world Level1
[2023.01.10-20.02.17:867][562]LogPlayLevel: PIE: World Init took: (0.000531s)
[2023.01.10-20.02.17:906][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.10-20.02.17:907][562]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.10-20.02.17:907][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.02.17:907][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.02.17:907][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.02.17:907][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.02.17:907][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.02.17:907][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.02.17:907][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.02.17:907][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.02.17:907][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.02.17:907][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.02.17:907][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.02.17:909][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.02.17:924][562]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-20.02.17:925][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.02.17:925][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.02.17:925][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.02.17:926][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.10-20.02.17:926][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.10-20.02.17:928][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.10-20.02.17:928][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.10-20.02.17:928][562]LogInit: FAudioDevice initialized.
[2023.01.10-20.02.17:928][562]LogAudio: Display: Audio Device (ID: 43) registered with world 'Level1'.
[2023.01.10-20.02.17:985][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.02.17:985][562]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-20.02.17:986][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-15.02.17
[2023.01.10-20.02.17:986][562]LogWorld: Bringing up level for play took: 0.000775
[2023.01.10-20.02.17:989][562]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.10-20.02.17:992][562]PIE: Server logged in
[2023.01.10-20.02.17:993][562]PIE: Play in editor total start time 0.196 seconds.
[2023.01.10-20.02.18:100][562]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.10-20.02.18:822][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.02.18:822][594]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-20.02.18:823][594]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-20.02.18:831][594]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.02.18:831][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.02.18:834][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.02.18:838][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.02.18:877][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.10-20.02.18:878][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.10-20.02.18:882][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.10-20.02.18:920][595]LogPlayLevel: Display: Destroying online subsystem :Context_55
