Log file open, 01/10/23 15:49:53
[2023.01.10-21.02.48:330][995]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=129.63 Y=37.61 Z=0.00 Location: X=1334.63 Y=2559.58 Z=133.23 Normal: X=-0.17 Y=0.37 Z=0.91 PenetrationDepth:3.712 Actor:Barrior_C_132 Component:Cube_GeometryCollection BoneName:None (1 other events since notify)
[2023.01.10-21.02.50:444][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.02.50:444][102]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.02.50:444][102]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.02.50:447][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.02.50:452][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-21.02.50:457][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.02.50:494][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.02.50:494][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.10-21.02.50:495][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.10-21.02.50:499][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.02.50:516][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.10-21.02.50:554][103]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.10-21.02.51:592][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-21.02.51:603][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-21.02.51:603][168]PIE: New page: PIE session: Level1 (Jan 10, 2023, 11:02:51 AM)
[2023.01.10-21.02.51:603][168]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.02.51:604][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001693s)
[2023.01.10-21.02.51:605][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001717s)
[2023.01.10-21.02.51:605][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.02.51:605][168]LogAIModule: Creating AISystem for world Level1
[2023.01.10-21.02.51:605][168]LogPlayLevel: PIE: World Init took: (0.000530s)
[2023.01.10-21.02.51:641][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.10-21.02.51:642][168]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.10-21.02.51:642][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-21.02.51:642][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-21.02.51:642][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-21.02.51:642][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-21.02.51:642][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-21.02.51:642][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-21.02.51:642][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-21.02.51:642][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-21.02.51:642][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-21.02.51:642][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-21.02.51:642][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-21.02.51:644][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-21.02.51:657][168]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-21.02.51:657][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-21.02.51:657][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-21.02.51:657][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-21.02.51:657][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.10-21.02.51:657][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.10-21.02.51:659][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.10-21.02.51:659][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.10-21.02.51:659][168]LogInit: FAudioDevice initialized.
[2023.01.10-21.02.51:659][168]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.01.10-21.02.51:662][168]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-21.02.51:663][168]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-16.02.51
[2023.01.10-21.02.51:663][168]LogWorld: Bringing up level for play took: 0.000549
[2023.01.10-21.02.51:664][168]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.10-21.02.51:665][168]PIE: Server logged in
[2023.01.10-21.02.51:666][168]PIE: Play in editor total start time 0.063 seconds.
[2023.01.10-21.02.57:897][540]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=-10.16 Y=9.45 Z=0.00 Location: X=-3.52 Y=-2.50 Z=149.56 Normal: X=-0.09 Y=-0.46 Z=-0.88 PenetrationDepth:0.001 Actor:Barrior_C_1 Component:Cube_GeometryCollection BoneName:None (0 other events since notify)
[2023.01.10-21.03.10:074][270]LogCharacterMovement: Player_BP_C_0 is stuck and failed to move! Velocity: X=-110.03 Y=-34.46 Z=0.00 Location: X=151.47 Y=-421.21 Z=55.87 Normal: X=0.11 Y=0.74 Z=0.67 PenetrationDepth:3.613 Actor:Barrior_C_12 Component:Cube_GeometryCollection BoneName:None (1 other events since notify)
[2023.01.10-21.03.10:213][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.03.10:213][277]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.03.10:213][277]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.03.10:214][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.03.10:220][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-21.03.10:225][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.03.10:260][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.03.10:260][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.10-21.03.10:262][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.10-21.03.10:268][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.10-21.03.10:305][278]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.10-21.03.32:851][633]LogEditorTransaction: Undo Delete current selection
[2023.01.10-21.03.34:393][706]BlueprintLog: New page: Compile Barrior
[2023.01.10-21.03.34:449][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.10-21.03.36:711][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-21.03.36:723][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-21.03.36:723][843]PIE: New page: PIE session: Level1 (Jan 10, 2023, 11:03:36 AM)
[2023.01.10-21.03.36:723][843]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.03.36:724][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001777s)
[2023.01.10-21.03.36:724][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001801s)
[2023.01.10-21.03.36:724][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.03.36:725][843]LogAIModule: Creating AISystem for world Level1
[2023.01.10-21.03.36:725][843]LogPlayLevel: PIE: World Init took: (0.000526s)
[2023.01.10-21.03.36:761][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.10-21.03.36:763][843]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.10-21.03.36:763][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-21.03.36:763][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-21.03.36:763][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-21.03.36:763][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-21.03.36:763][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-21.03.36:763][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-21.03.36:763][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-21.03.36:763][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-21.03.36:763][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-21.03.36:763][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-21.03.36:763][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-21.03.36:765][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-21.03.36:778][843]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.10-21.03.36:778][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-21.03.36:778][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-21.03.36:778][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-21.03.36:778][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.10-21.03.36:778][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.10-21.03.36:780][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.10-21.03.36:780][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.10-21.03.36:780][843]LogInit: FAudioDevice initialized.
[2023.01.10-21.03.36:780][843]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.01.10-21.03.36:782][843]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.10-21.03.36:783][843]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.10-16.03.36
[2023.01.10-21.03.36:783][843]LogWorld: Bringing up level for play took: 0.000571
[2023.01.10-21.03.36:785][843]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.10-21.03.36:786][843]PIE: Server logged in
[2023.01.10-21.03.36:786][843]PIE: Play in editor total start time 0.064 seconds.
[2023.01.10-21.03.42:154][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.03.42:154][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.03.42:154][161]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.03.42:155][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.03.42:158][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-21.03.42:163][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.03.42:198][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.03.42:199][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.10-21.03.42:200][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.10-21.03.42:203][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.03.42:206][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.10-21.03.42:244][162]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.10-21.03.45:335][351]BlueprintLog: New page: Compile Barrior
[2023.01.10-21.03.45:390][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.10-21.05.20:478][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.10-21.05.20:481][ 28]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level1' took 0.039
[2023.01.10-21.05.20:481][ 28]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Barrior] ([2] browsable assets)...
[2023.01.10-21.05.20:481][ 28]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Barrior]
[2023.01.10-21.05.20:481][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Barrior" FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Autosaves/Game/Blueprints/Barrior_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.10-21.05.20:489][ 28]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Barrior_Auto1
[2023.01.10-21.05.20:489][ 28]LogSavePackage: Moving 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Barrior_Auto185CA7FFA431FE861257EFB8D9B05ECF6.tmp' to 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Autosaves/Game/Blueprints/Barrior_Auto1.uasset'
[2023.01.10-21.05.20:490][ 28]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player_BP] ([2] browsable assets)...
[2023.01.10-21.05.20:509][ 28]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player_BP.Player_BP]
[2023.01.10-21.05.20:509][ 28]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player_BP]
[2023.01.10-21.05.20:509][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Autosaves/Game/Blueprints/Player_BP_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.10-21.05.20:519][ 28]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player_BP_Auto1
[2023.01.10-21.05.20:520][ 28]LogSavePackage: Moving 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Player_BP_Auto16C55DA024371727B6BF4E095C47CA394.tmp' to 'E:/UserAccts/Freshmen/Desktop/TutorialProject_V0.1/Saved/Autosaves/Game/Blueprints/Player_BP_Auto1.uasset'
[2023.01.10-21.05.20:520][ 28]LogFileHelpers: Auto-saving content packages took 0.040
[2023.01.10-21.06.52:153][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-21.06.52:165][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-21.06.52:165][525]PIE: New page: PIE session: Level1 (Jan 10, 2023, 11:06:52 AM)
[2023.01.10-21.06.52:165][525]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.10-21.06.52:167][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001746s)
[2023.01.10-21.06.52:167][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.001772s)
[2023.01.10-21.06.52:167][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.06.52:167][525]LogAIModule: Creating AISystem for world Level1
[2023.01.10-21.06.52:167][525]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.01.10-21.06.52:204][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.10-21.06.52:205][525]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.10-21.06.52:205][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-21.06.52:205][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-21.06.52:205][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-21.06.52:205][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-21.06.52:205][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-21.06.52:205][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-21.06.52:205][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
