Log file open, 01/13/23 20:48:08
[2023.01.14-02.05.21:989][ 98]LogWorld: Bringing up level for play took: 0.003967
[2023.01.14-02.05.21:992][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.14-02.05.21:996][ 98]PIE: Server logged in
[2023.01.14-02.05.21:997][ 98]PIE: Play in editor total start time 0.14 seconds.
[2023.01.14-02.05.24:007][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.24:007][204]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.24:007][204]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.24:008][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.24:037][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.24:043][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.24:100][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.24:101][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.14-02.05.24:103][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.14-02.05.24:115][204]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.14-02.05.24:181][205]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.14-02.05.25:079][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.25:090][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.25:090][251]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:25 PM)
[2023.01.14-02.05.25:090][251]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.25:106][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014954s)
[2023.01.14-02.05.25:106][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.014996s)
[2023.01.14-02.05.25:106][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.25:106][251]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.25:107][251]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.01.14-02.05.25:156][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.14-02.05.25:157][251]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.14-02.05.25:157][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.25:157][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.25:157][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.25:157][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.25:157][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.25:157][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.25:157][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.25:157][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.25:158][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.25:158][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.25:158][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.25:161][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.25:206][251]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.25:206][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.25:207][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.25:207][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.25:207][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.14-02.05.25:207][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.14-02.05.25:210][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.14-02.05.25:210][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.14-02.05.25:210][251]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.25:210][251]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.01.14-02.05.25:214][251]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.25:218][251]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.25
[2023.01.14-02.05.25:218][251]LogWorld: Bringing up level for play took: 0.003687
[2023.01.14-02.05.25:221][251]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.14-02.05.25:225][251]PIE: Server logged in
[2023.01.14-02.05.25:226][251]PIE: Play in editor total start time 0.135 seconds.
[2023.01.14-02.05.27:055][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.27:055][348]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.27:055][348]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.27:056][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.27:085][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.27:090][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.27:139][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.27:140][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.14-02.05.27:142][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.14-02.05.27:152][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.14-02.05.27:206][349]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.14-02.05.28:069][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.28:080][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.28:080][396]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:28 PM)
[2023.01.14-02.05.28:081][396]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.28:095][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014218s)
[2023.01.14-02.05.28:095][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.014256s)
[2023.01.14-02.05.28:095][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.28:095][396]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.28:096][396]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.01.14-02.05.28:143][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.14-02.05.28:144][396]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.14-02.05.28:144][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.28:144][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.28:144][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.28:144][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.28:144][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.28:144][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.28:144][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.28:144][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.28:145][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.28:145][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.28:145][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.28:148][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.28:188][396]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.28:188][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.28:188][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.28:188][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.28:188][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.14-02.05.28:188][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.14-02.05.28:192][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.14-02.05.28:192][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.14-02.05.28:192][396]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.28:192][396]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level1'.
[2023.01.14-02.05.28:196][396]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.28:200][396]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.28
[2023.01.14-02.05.28:200][396]LogWorld: Bringing up level for play took: 0.003752
[2023.01.14-02.05.28:202][396]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.14-02.05.28:206][396]PIE: Server logged in
[2023.01.14-02.05.28:207][396]PIE: Play in editor total start time 0.126 seconds.
[2023.01.14-02.05.36:213][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.36:213][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.36:213][825]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.36:214][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.36:221][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.36:226][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.36:276][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-02.05.36:277][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.14-02.05.36:279][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.14-02.05.36:285][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.36:289][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.14-02.05.36:354][826]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.14-02.05.42:526][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.42:539][126]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.14-02.05.42:726][126]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.14-02.05.42:889][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.14-02.05.42:890][126]LogPlayLevel: PlayLevel: Blueprint regeneration took 352 ms (1 blueprints)
[2023.01.14-02.05.42:890][126]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:42 PM)
[2023.01.14-02.05.42:891][126]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.42:906][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015133s)
[2023.01.14-02.05.42:906][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.015178s)
[2023.01.14-02.05.42:906][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.42:906][126]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.42:907][126]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.01.14-02.05.42:957][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.14-02.05.42:957][126]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.14-02.05.42:957][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.42:957][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-02.05.42:957][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-02.05.42:957][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-02.05.42:957][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-02.05.42:957][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-02.05.42:957][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-02.05.42:957][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-02.05.42:958][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-02.05.42:958][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-02.05.42:958][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-02.05.42:960][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-02.05.43:002][126]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.14-02.05.43:003][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-02.05.43:003][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-02.05.43:003][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-02.05.43:004][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.14-02.05.43:004][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.14-02.05.43:006][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.14-02.05.43:006][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.14-02.05.43:006][126]LogInit: FAudioDevice initialized.
[2023.01.14-02.05.43:006][126]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level1'.
[2023.01.14-02.05.43:045][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.43:058][126]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.14-02.05.43:062][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.13-21.05.43
[2023.01.14-02.05.43:063][126]LogWorld: Bringing up level for play took: 0.004326
[2023.01.14-02.05.43:065][126]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.14-02.05.43:071][126]PIE: Server logged in
[2023.01.14-02.05.43:073][126]PIE: Play in editor total start time 0.534 seconds.
[2023.01.14-02.05.43:207][126]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.14-02.05.43:237][127]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099113 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.14-02.05.45:463][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-02.05.45:463][134]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.45:465][134]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-02.05.45:567][134]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.14-02.05.45:568][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.45:573][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-02.05.45:581][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-02.05.45:641][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.14-02.05.45:644][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.14-02.05.45:653][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.14-02.05.45:750][135]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.14-02.05.48:341][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-02.05.48:357][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-02.05.48:357][222]PIE: New page: PIE session: Level1 (Jan 13, 2023, 4:05:48 PM)
[2023.01.14-02.05.48:357][222]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.14-02.05.48:373][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015932s)
[2023.01.14-02.05.48:373][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.015968s)
[2023.01.14-02.05.48:374][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-02.05.48:374][222]LogAIModule: Creating AISystem for world Level1
[2023.01.14-02.05.48:374][222]LogPlayLevel: PIE: World Init took: (0.000994s)
[2023.01.14-02.05.48:429][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.14-02.05.48:431][222]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.14-02.05.48:431][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-02.05.48:431][222]LogAudioMixer: Display: 	Sample Rate:						  48000
